"0","play_data |>"
"0","  summarize(across(c(yards_gained,score_differential,wp,wpa),list(Mean= ~round(mean(.x, na.rm = TRUE),2),"
"0","                                                                     Median= ~round(median(.x, na.rm = TRUE),2),"
"0","                                                                     SD= ~round(sd(.x, na.rm = TRUE),2),"
"0","                                                                     IQR= ~round(IQR(.x, na.rm = TRUE),2),"
"0","                                                                     Min= ~round(min(.x, na.rm = TRUE),2),"
"0","                                                                     Max= ~round(max(.x, na.rm = TRUE),2)),.names=""{.fn}__{.col}"")) |>"
"0","  pivot_longer(everything(),names_to=c("".value"",""variable""),names_sep=""__"") |>"
"0","  mutate(`Numeric Variable`=names(num_vars)[match(variable,num_vars)]) |>"
"0","  select(!variable) |>"
"0","  select(`Numeric Variable`,everything())"
